current path: saved_models/model_loan_May.05_23.50.13
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
We use following environment for graphs:  ppdl_experiment
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   1,  Average loss: 0.0471, Accuracy: 11186/17509 (63.8871%)
___Train Local_Simple ,  epoch  10, local model TX, internal_epoch   1,  Average loss: 0.0476, Accuracy: 85272/149068 (57.2034%)
___Train Local_Simple ,  epoch  10, local model TX, internal_epoch   2,  Average loss: 0.0448, Accuracy: 91663/149068 (61.4907%)
___Train Local_Simple ,  epoch  10, local model AZ, internal_epoch   1,  Average loss: 0.0462, Accuracy: 26312/43021 (61.1608%)
___Train Local_Simple ,  epoch  10, local model AZ, internal_epoch   2,  Average loss: 0.0417, Accuracy: 29367/43021 (68.2620%)
___Train Local_Simple ,  epoch  10, local model ME, internal_epoch   1,  Average loss: 0.0419, Accuracy: 2712/3979 (68.1578%)
___Train Local_Simple ,  epoch  10, local model ME, internal_epoch   2,  Average loss: 0.0411, Accuracy: 2788/3979 (70.0679%)
___Train Local_Simple ,  epoch  10, local model RI, internal_epoch   1,  Average loss: 0.0447, Accuracy: 5249/8004 (65.5797%)
___Train Local_Simple ,  epoch  10, local model RI, internal_epoch   2,  Average loss: 0.0438, Accuracy: 5337/8004 (66.6792%)
___Train Local_Simple ,  epoch  10, local model AK, internal_epoch   1,  Average loss: 0.0454, Accuracy: 2805/4184 (67.0411%)
___Train Local_Simple ,  epoch  10, local model AK, internal_epoch   2,  Average loss: 0.0451, Accuracy: 2874/4184 (68.6902%)
___Train Local_Simple ,  epoch  10, local model AR, internal_epoch   1,  Average loss: 0.0451, Accuracy: 9293/13659 (68.0357%)
___Train Local_Simple ,  epoch  10, local model AR, internal_epoch   2,  Average loss: 0.0440, Accuracy: 9302/13659 (68.1016%)
___Train Local_Simple ,  epoch  10, local model NE, internal_epoch   1,  Average loss: 0.0468, Accuracy: 4033/6255 (64.4764%)
___Train Local_Simple ,  epoch  10, local model NE, internal_epoch   2,  Average loss: 0.0423, Accuracy: 4241/6255 (67.8018%)
___Train Local_Simple ,  epoch  10, local model WA, internal_epoch   1,  Average loss: 0.0450, Accuracy: 22969/37648 (61.0099%)
___Train Local_Simple ,  epoch  10, local model WA, internal_epoch   2,  Average loss: 0.0415, Accuracy: 25732/37648 (68.3489%)
___Train Local_Simple ,  epoch  10, local model OR, internal_epoch   1,  Average loss: 0.0411, Accuracy: 14934/21431 (69.6841%)
___Train Local_Simple ,  epoch  10, local model OR, internal_epoch   2,  Average loss: 0.0330, Accuracy: 16859/21431 (78.6664%)
___Train Local_Simple ,  epoch  10, local model ID, internal_epoch   1,  Average loss: 0.0398, Accuracy: 2497/3446 (72.4608%)
___Train Local_Simple ,  epoch  10, local model ID, internal_epoch   2,  Average loss: 0.0438, Accuracy: 2309/3446 (67.0052%)
___Train Local_Simple ,  epoch  10, local model CT, internal_epoch   1,  Average loss: 0.0453, Accuracy: 18109/28628 (63.2563%)
___Train Local_Simple ,  epoch  10, local model CT, internal_epoch   2,  Average loss: 0.0435, Accuracy: 19206/28628 (67.0882%)
___Train Local_Simple ,  epoch  10, local model MO, internal_epoch   1,  Average loss: 0.0493, Accuracy: 16469/28867 (57.0513%)
___Train Local_Simple ,  epoch  10, local model MO, internal_epoch   2,  Average loss: 0.0435, Accuracy: 19665/28867 (68.1228%)
___Train Local_Simple ,  epoch  10, local model UT, internal_epoch   1,  Average loss: 0.0490, Accuracy: 6694/11994 (55.8112%)
___Train Local_Simple ,  epoch  10, local model UT, internal_epoch   2,  Average loss: 0.0480, Accuracy: 6558/11994 (54.6773%)
___Train Local_Simple ,  epoch  10, local model NV, internal_epoch   1,  Average loss: 0.0482, Accuracy: 15182/26125 (58.1129%)
___Train Local_Simple ,  epoch  10, local model NV, internal_epoch   2,  Average loss: 0.0456, Accuracy: 16222/26125 (62.0938%)
___Train Local_Simple ,  epoch  10, local model IL, internal_epoch   1,  Average loss: 0.0480, Accuracy: 39768/72938 (54.5230%)
___Train Local_Simple ,  epoch  10, local model IL, internal_epoch   2,  Average loss: 0.0450, Accuracy: 46334/72938 (63.5252%)
___Train Local_Simple ,  epoch  10, local model CO, internal_epoch   1,  Average loss: 0.0459, Accuracy: 22328/38546 (57.9256%)
___Train Local_Simple ,  epoch  10, local model CO, internal_epoch   2,  Average loss: 0.0384, Accuracy: 28514/38546 (73.9740%)
___Train Local_Simple ,  epoch  10, local model CA, internal_epoch   1,  Average loss: 0.0431, Accuracy: 167682/251626 (66.6394%)
___Train Local_Simple ,  epoch  10, local model CA, internal_epoch   2,  Average loss: 0.0451, Accuracy: 154269/251626 (61.3088%)
___Train Local_Simple ,  epoch  10, local model IA, internal_epoch   1,  Average loss: 0.2919, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  10, local model IA, internal_epoch   2,  Average loss: 0.2854, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  10, local model MT, internal_epoch   1,  Average loss: 0.0421, Accuracy: 3532/5039 (70.0933%)
___Train Local_Simple ,  epoch  10, local model MT, internal_epoch   2,  Average loss: 0.0440, Accuracy: 3369/5039 (66.8585%)
___Train Local_Simple ,  epoch  10, local model WI, internal_epoch   1,  Average loss: 0.0435, Accuracy: 16661/23901 (69.7084%)
___Train Local_Simple ,  epoch  10, local model WI, internal_epoch   2,  Average loss: 0.0443, Accuracy: 15850/23901 (66.3152%)
___Train Local_Simple ,  epoch  10, local model TN, internal_epoch   1,  Average loss: 0.0488, Accuracy: 16349/28386 (57.5953%)
___Train Local_Simple ,  epoch  10, local model TN, internal_epoch   2,  Average loss: 0.0444, Accuracy: 18427/28386 (64.9158%)
___Train Local_Simple ,  epoch  10, local model SC, internal_epoch   1,  Average loss: 0.0480, Accuracy: 11824/22402 (52.7810%)
___Train Local_Simple ,  epoch  10, local model SC, internal_epoch   2,  Average loss: 0.0468, Accuracy: 12626/22402 (56.3610%)
___Train Local_Simple ,  epoch  10, local model MD, internal_epoch   1,  Average loss: 0.0488, Accuracy: 26193/43206 (60.6235%)
___Train Local_Simple ,  epoch  10, local model MD, internal_epoch   2,  Average loss: 0.0512, Accuracy: 22240/43206 (51.4743%)
___Train Local_Simple ,  epoch  10, local model OK, internal_epoch   1,  Average loss: 0.0473, Accuracy: 10449/16552 (63.1283%)
___Train Local_Simple ,  epoch  10, local model OK, internal_epoch   2,  Average loss: 0.0463, Accuracy: 10063/16552 (60.7963%)
___Train Local_Simple ,  epoch  10, local model VA, internal_epoch   1,  Average loss: 0.0466, Accuracy: 32024/50363 (63.5864%)
___Train Local_Simple ,  epoch  10, local model VA, internal_epoch   2,  Average loss: 0.0486, Accuracy: 28113/50363 (55.8207%)
___Train Local_Simple ,  epoch  10, local model NH, internal_epoch   1,  Average loss: 0.0443, Accuracy: 5788/8913 (64.9389%)
___Train Local_Simple ,  epoch  10, local model NH, internal_epoch   2,  Average loss: 0.0449, Accuracy: 5470/8913 (61.3710%)
___Train Local_Simple ,  epoch  10, local model MS, internal_epoch   1,  Average loss: 0.0522, Accuracy: 5702/10111 (56.3940%)
___Train Local_Simple ,  epoch  10, local model MS, internal_epoch   2,  Average loss: 0.0479, Accuracy: 6460/10111 (63.8908%)
___Train Local_Simple ,  epoch  10, local model FL, internal_epoch   1,  Average loss: 0.0443, Accuracy: 87585/129592 (67.5852%)
___Train Local_Simple ,  epoch  10, local model FL, internal_epoch   2,  Average loss: 0.0441, Accuracy: 83504/129592 (64.4361%)
___Train Local_Simple ,  epoch  10, local model NY, internal_epoch   1,  Average loss: 0.0444, Accuracy: 98280/149111 (65.9106%)
___Train Local_Simple ,  epoch  10, local model NY, internal_epoch   2,  Average loss: 0.0518, Accuracy: 73811/149111 (49.5007%)
___Train Local_Simple ,  epoch  10, local model MI, internal_epoch   1,  Average loss: 0.0454, Accuracy: 29928/47016 (63.6549%)
___Train Local_Simple ,  epoch  10, local model MI, internal_epoch   2,  Average loss: 0.0452, Accuracy: 29347/47016 (62.4192%)
time spent on training: 598.0673689842224
___Test Target_Simple poisoned: False, epoch: 10: Average loss: 0.7289, Accuracy: 1451515/1808515 (80.2600%)
saving model
Saving model on epoch 10
Done in 759.987744808197 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch  11, local model KY, internal_epoch   1,  Average loss: 0.0459, Accuracy: 11276/17509 (64.4012%)
___Train Local_Simple ,  epoch  11, local model KY, internal_epoch   2,  Average loss: 0.0449, Accuracy: 11318/17509 (64.6410%)
___Train Local_Simple ,  epoch  11, local model MN, internal_epoch   1,  Average loss: 0.0482, Accuracy: 18497/31613 (58.5107%)
___Train Local_Simple ,  epoch  11, local model MN, internal_epoch   2,  Average loss: 0.0501, Accuracy: 16285/31613 (51.5136%)
___Train Local_Simple ,  epoch  11, local model WY, internal_epoch   1,  Average loss: 0.0465, Accuracy: 2285/3798 (60.1632%)
___Train Local_Simple ,  epoch  11, local model WY, internal_epoch   2,  Average loss: 0.0432, Accuracy: 2501/3798 (65.8504%)
___Train Local_Simple ,  epoch  11, local model SD, internal_epoch   1,  Average loss: 0.0435, Accuracy: 2390/3639 (65.6774%)
___Train Local_Simple ,  epoch  11, local model SD, internal_epoch   2,  Average loss: 0.0434, Accuracy: 2519/3639 (69.2223%)
___Train Local_Simple ,  epoch  11, local model VT, internal_epoch   1,  Average loss: 0.0457, Accuracy: 2346/3949 (59.4074%)
___Train Local_Simple ,  epoch  11, local model VT, internal_epoch   2,  Average loss: 0.0463, Accuracy: 2098/3949 (53.1274%)
___Train Local_Simple ,  epoch  11, local model IN, internal_epoch   1,  Average loss: 0.0459, Accuracy: 18637/30012 (62.0985%)
___Train Local_Simple ,  epoch  11, local model IN, internal_epoch   2,  Average loss: 0.0465, Accuracy: 18187/30012 (60.5991%)
___Train Local_Simple ,  epoch  11, local model KS, internal_epoch   1,  Average loss: 0.0445, Accuracy: 9409/15287 (61.5490%)
___Train Local_Simple ,  epoch  11, local model KS, internal_epoch   2,  Average loss: 0.0426, Accuracy: 10107/15287 (66.1150%)
___Train Local_Simple ,  epoch  11, local model NJ, internal_epoch   1,  Average loss: 0.0447, Accuracy: 43806/66505 (65.8687%)
___Train Local_Simple ,  epoch  11, local model NJ, internal_epoch   2,  Average loss: 0.0434, Accuracy: 43525/66505 (65.4462%)
___Train Local_Simple ,  epoch  11, local model LA, internal_epoch   1,  Average loss: 0.0462, Accuracy: 13544/20607 (65.7252%)
___Train Local_Simple ,  epoch  11, local model LA, internal_epoch   2,  Average loss: 0.0480, Accuracy: 12207/20607 (59.2372%)
___Train Local_Simple ,  epoch  11, local model DC, internal_epoch   1,  Average loss: 0.0426, Accuracy: 2828/4284 (66.0131%)
___Train Local_Simple ,  epoch  11, local model DC, internal_epoch   2,  Average loss: 0.0420, Accuracy: 2947/4284 (68.7908%)
___Train Local_Simple ,  epoch  11, local model NM, internal_epoch   1,  Average loss: 0.0484, Accuracy: 5863/9588 (61.1494%)
___Train Local_Simple ,  epoch  11, local model NM, internal_epoch   2,  Average loss: 0.0486, Accuracy: 5787/9588 (60.3567%)
___Train Local_Simple ,  epoch  11, local model AL, internal_epoch   1,  Average loss: 0.0474, Accuracy: 13365/21827 (61.2315%)
___Train Local_Simple ,  epoch  11, local model AL, internal_epoch   2,  Average loss: 0.0522, Accuracy: 11166/21827 (51.1568%)
___Train Local_Simple ,  epoch  11, local model GA, internal_epoch   1,  Average loss: 0.0455, Accuracy: 36773/59356 (61.9533%)
___Train Local_Simple ,  epoch  11, local model GA, internal_epoch   2,  Average loss: 0.0526, Accuracy: 26899/59356 (45.3181%)
___Train Local_Simple ,  epoch  11, local model OH, internal_epoch   1,  Average loss: 0.0401, Accuracy: 43326/60105 (72.0839%)
___Train Local_Simple ,  epoch  11, local model OH, internal_epoch   2,  Average loss: 0.0483, Accuracy: 32714/60105 (54.4281%)
___Train Local_Simple ,  epoch  11, local model WV, internal_epoch   1,  Average loss: 0.0412, Accuracy: 4531/6680 (67.8293%)
___Train Local_Simple ,  epoch  11, local model WV, internal_epoch   2,  Average loss: 0.0370, Accuracy: 5135/6680 (76.8713%)
___Train Local_Simple ,  epoch  11, local model ND, internal_epoch   1,  Average loss: 0.0433, Accuracy: 1845/2872 (64.2409%)
___Train Local_Simple ,  epoch  11, local model ND, internal_epoch   2,  Average loss: 0.0482, Accuracy: 1563/2872 (54.4220%)
___Train Local_Simple ,  epoch  11, local model MA, internal_epoch   1,  Average loss: 0.0442, Accuracy: 26879/41427 (64.8828%)
___Train Local_Simple ,  epoch  11, local model MA, internal_epoch   2,  Average loss: 0.0432, Accuracy: 28471/41427 (68.7257%)
___Train Local_Simple ,  epoch  11, local model HI, internal_epoch   1,  Average loss: 0.0447, Accuracy: 5671/8534 (66.4518%)
___Train Local_Simple ,  epoch  11, local model HI, internal_epoch   2,  Average loss: 0.0479, Accuracy: 4915/8534 (57.5932%)
___Train Local_Simple ,  epoch  11, local model PA, internal_epoch   1,  Average loss: 0.0433, Accuracy: 41691/61551 (67.7341%)
___Train Local_Simple ,  epoch  11, local model PA, internal_epoch   2,  Average loss: 0.0471, Accuracy: 37558/61551 (61.0193%)
___Train Local_Simple ,  epoch  11, local model NC, internal_epoch   1,  Average loss: 0.0489, Accuracy: 28034/50184 (55.8624%)
___Train Local_Simple ,  epoch  11, local model NC, internal_epoch   2,  Average loss: 0.0444, Accuracy: 32312/50184 (64.3871%)
___Train Local_Simple ,  epoch  11, local model DE, internal_epoch   1,  Average loss: 0.0466, Accuracy: 3334/5166 (64.5374%)
___Train Local_Simple ,  epoch  11, local model DE, internal_epoch   2,  Average loss: 0.0472, Accuracy: 3118/5166 (60.3562%)
___Train Local_Simple ,  epoch  11, local model TX, internal_epoch   1,  Average loss: 0.0445, Accuracy: 97755/149068 (65.5775%)
___Train Local_Simple ,  epoch  11, local model TX, internal_epoch   2,  Average loss: 0.0489, Accuracy: 81404/149068 (54.6086%)
___Train Local_Simple ,  epoch  11, local model AZ, internal_epoch   1,  Average loss: 0.0464, Accuracy: 26269/43021 (61.0609%)
___Train Local_Simple ,  epoch  11, local model AZ, internal_epoch   2,  Average loss: 0.0414, Accuracy: 30065/43021 (69.8845%)
___Train Local_Simple ,  epoch  11, local model ME, internal_epoch   1,  Average loss: 0.0420, Accuracy: 2757/3979 (69.2888%)
___Train Local_Simple ,  epoch  11, local model ME, internal_epoch   2,  Average loss: 0.0410, Accuracy: 2778/3979 (69.8165%)
___Train Local_Simple ,  epoch  11, local model RI, internal_epoch   1,  Average loss: 0.0462, Accuracy: 5260/8004 (65.7171%)
___Train Local_Simple ,  epoch  11, local model RI, internal_epoch   2,  Average loss: 0.0419, Accuracy: 5532/8004 (69.1154%)
___Train Local_Simple ,  epoch  11, local model AK, internal_epoch   1,  Average loss: 0.0464, Accuracy: 2649/4184 (63.3126%)
___Train Local_Simple ,  epoch  11, local model AK, internal_epoch   2,  Average loss: 0.0492, Accuracy: 2454/4184 (58.6520%)
___Train Local_Simple ,  epoch  11, local model AR, internal_epoch   1,  Average loss: 0.0459, Accuracy: 8700/13659 (63.6943%)
___Train Local_Simple ,  epoch  11, local model AR, internal_epoch   2,  Average loss: 0.0467, Accuracy: 8485/13659 (62.1202%)
___Train Local_Simple ,  epoch  11, local model NE, internal_epoch   1,  Average loss: 0.0448, Accuracy: 4194/6255 (67.0504%)
___Train Local_Simple ,  epoch  11, local model NE, internal_epoch   2,  Average loss: 0.0474, Accuracy: 3880/6255 (62.0304%)
___Train Local_Simple ,  epoch  11, local model WA, internal_epoch   1,  Average loss: 0.0420, Accuracy: 25105/37648 (66.6835%)
___Train Local_Simple ,  epoch  11, local model WA, internal_epoch   2,  Average loss: 0.0388, Accuracy: 26166/37648 (69.5017%)
___Train Local_Simple ,  epoch  11, local model OR, internal_epoch   1,  Average loss: 0.0421, Accuracy: 14523/21431 (67.7663%)
___Train Local_Simple ,  epoch  11, local model OR, internal_epoch   2,  Average loss: 0.0430, Accuracy: 13295/21431 (62.0363%)
___Train Local_Simple ,  epoch  11, local model ID, internal_epoch   1,  Average loss: 0.0411, Accuracy: 2284/3446 (66.2797%)
___Train Local_Simple ,  epoch  11, local model ID, internal_epoch   2,  Average loss: 0.0405, Accuracy: 2213/3446 (64.2194%)
___Train Local_Simple ,  epoch  11, local model CT, internal_epoch   1,  Average loss: 0.0438, Accuracy: 19227/28628 (67.1615%)
___Train Local_Simple ,  epoch  11, local model CT, internal_epoch   2,  Average loss: 0.0445, Accuracy: 18885/28628 (65.9669%)
___Train Local_Simple ,  epoch  11, local model MO, internal_epoch   1,  Average loss: 0.0475, Accuracy: 17633/28867 (61.0836%)
___Train Local_Simple ,  epoch  11, local model MO, internal_epoch   2,  Average loss: 0.0478, Accuracy: 17117/28867 (59.2961%)
___Train Local_Simple ,  epoch  11, local model UT, internal_epoch   1,  Average loss: 0.0458, Accuracy: 7112/11994 (59.2963%)
___Train Local_Simple ,  epoch  11, local model UT, internal_epoch   2,  Average loss: 0.0453, Accuracy: 7818/11994 (65.1826%)
___Train Local_Simple ,  epoch  11, local model NV, internal_epoch   1,  Average loss: 0.0493, Accuracy: 14165/26125 (54.2201%)
___Train Local_Simple ,  epoch  11, local model NV, internal_epoch   2,  Average loss: 0.0450, Accuracy: 17116/26125 (65.5158%)
___Train Local_Simple ,  epoch  11, local model IL, internal_epoch   1,  Average loss: 0.0458, Accuracy: 43996/72938 (60.3197%)
___Train Local_Simple ,  epoch  11, local model IL, internal_epoch   2,  Average loss: 0.0488, Accuracy: 37137/72938 (50.9158%)
___Train Local_Simple ,  epoch  11, local model CO, internal_epoch   1,  Average loss: 0.0446, Accuracy: 24391/38546 (63.2776%)
___Train Local_Simple ,  epoch  11, local model CO, internal_epoch   2,  Average loss: 0.0405, Accuracy: 26859/38546 (69.6804%)
___Train Local_Simple ,  epoch  11, local model CA, internal_epoch   1,  Average loss: 0.0404, Accuracy: 173680/251626 (69.0231%)
___Train Local_Simple ,  epoch  11, local model CA, internal_epoch   2,  Average loss: 0.0462, Accuracy: 152423/251626 (60.5752%)
___Train Local_Simple ,  epoch  11, local model IA, internal_epoch   1,  Average loss: 0.2897, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  11, local model IA, internal_epoch   2,  Average loss: 0.2881, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  11, local model MT, internal_epoch   1,  Average loss: 0.0433, Accuracy: 3379/5039 (67.0570%)
___Train Local_Simple ,  epoch  11, local model MT, internal_epoch   2,  Average loss: 0.0451, Accuracy: 3124/5039 (61.9964%)
___Train Local_Simple ,  epoch  11, local model WI, internal_epoch   1,  Average loss: 0.0449, Accuracy: 15903/23901 (66.5370%)
___Train Local_Simple ,  epoch  11, local model WI, internal_epoch   2,  Average loss: 0.0423, Accuracy: 16461/23901 (68.8716%)
___Train Local_Simple ,  epoch  11, local model TN, internal_epoch   1,  Average loss: 0.0530, Accuracy: 12700/28386 (44.7404%)
___Train Local_Simple ,  epoch  11, local model TN, internal_epoch   2,  Average loss: 0.0522, Accuracy: 13288/28386 (46.8118%)
___Train Local_Simple ,  epoch  11, local model SC, internal_epoch   1,  Average loss: 0.0495, Accuracy: 11188/22402 (49.9420%)
___Train Local_Simple ,  epoch  11, local model SC, internal_epoch   2,  Average loss: 0.0422, Accuracy: 15209/22402 (67.8913%)
___Train Local_Simple ,  epoch  11, local model MD, internal_epoch   1,  Average loss: 0.0492, Accuracy: 25658/43206 (59.3853%)
___Train Local_Simple ,  epoch  11, local model MD, internal_epoch   2,  Average loss: 0.0486, Accuracy: 26232/43206 (60.7138%)
___Train Local_Simple ,  epoch  11, local model OK, internal_epoch   1,  Average loss: 0.0498, Accuracy: 9069/16552 (54.7910%)
___Train Local_Simple ,  epoch  11, local model OK, internal_epoch   2,  Average loss: 0.0474, Accuracy: 9991/16552 (60.3613%)
___Train Local_Simple ,  epoch  11, local model VA, internal_epoch   1,  Average loss: 0.0467, Accuracy: 31510/50363 (62.5658%)
___Train Local_Simple ,  epoch  11, local model VA, internal_epoch   2,  Average loss: 0.0443, Accuracy: 33453/50363 (66.4238%)
___Train Local_Simple ,  epoch  11, local model NH, internal_epoch   1,  Average loss: 0.0445, Accuracy: 5724/8913 (64.2208%)
___Train Local_Simple ,  epoch  11, local model NH, internal_epoch   2,  Average loss: 0.0422, Accuracy: 6181/8913 (69.3481%)
___Train Local_Simple ,  epoch  11, local model MS, internal_epoch   1,  Average loss: 0.0486, Accuracy: 6261/10111 (61.9227%)
___Train Local_Simple ,  epoch  11, local model MS, internal_epoch   2,  Average loss: 0.0516, Accuracy: 5786/10111 (57.2248%)
___Train Local_Simple ,  epoch  11, local model FL, internal_epoch   1,  Average loss: 0.0464, Accuracy: 78521/129592 (60.5909%)
___Train Local_Simple ,  epoch  11, local model FL, internal_epoch   2,  Average loss: 0.0502, Accuracy: 67433/129592 (52.0348%)
___Train Local_Simple ,  epoch  11, local model NY, internal_epoch   1,  Average loss: 0.0414, Accuracy: 101482/149111 (68.0580%)
___Train Local_Simple ,  epoch  11, local model NY, internal_epoch   2,  Average loss: 0.0488, Accuracy: 83848/149111 (56.2319%)
___Train Local_Simple ,  epoch  11, local model MI, internal_epoch   1,  Average loss: 0.0458, Accuracy: 29768/47016 (63.3146%)
___Train Local_Simple ,  epoch  11, local model MI, internal_epoch   2,  Average loss: 0.0499, Accuracy: 24942/47016 (53.0500%)
time spent on training: 600.7989432811737
___Test Target_Simple poisoned: False, epoch: 11: Average loss: 0.7586, Accuracy: 1433914/1808515 (79.2868%)
saving model
Done in 753.256477355957 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch  12, local model KY, internal_epoch   1,  Average loss: 0.0462, Accuracy: 11109/17509 (63.4474%)
___Train Local_Simple ,  epoch  12, local model KY, internal_epoch   2,  Average loss: 0.0463, Accuracy: 11128/17509 (63.5559%)
___Train Local_Simple ,  epoch  12, local model MN, internal_epoch   1,  Average loss: 0.0478, Accuracy: 18080/31613 (57.1917%)
___Train Local_Simple ,  epoch  12, local model MN, internal_epoch   2,  Average loss: 0.0490, Accuracy: 17029/31613 (53.8671%)
___Train Local_Simple ,  epoch  12, local model WY, internal_epoch   1,  Average loss: 0.0392, Accuracy: 2835/3798 (74.6445%)
___Train Local_Simple ,  epoch  12, local model WY, internal_epoch   2,  Average loss: 0.0457, Accuracy: 2351/3798 (61.9010%)
___Train Local_Simple ,  epoch  12, local model SD, internal_epoch   1,  Average loss: 0.0411, Accuracy: 2681/3639 (73.6741%)
___Train Local_Simple ,  epoch  12, local model SD, internal_epoch   2,  Average loss: 0.0480, Accuracy: 2197/3639 (60.3737%)
___Train Local_Simple ,  epoch  12, local model VT, internal_epoch   1,  Average loss: 0.0473, Accuracy: 2077/3949 (52.5956%)
___Train Local_Simple ,  epoch  12, local model VT, internal_epoch   2,  Average loss: 0.0449, Accuracy: 2406/3949 (60.9268%)
___Train Local_Simple ,  epoch  12, local model IN, internal_epoch   1,  Average loss: 0.0451, Accuracy: 19076/30012 (63.5612%)
___Train Local_Simple ,  epoch  12, local model IN, internal_epoch   2,  Average loss: 0.0494, Accuracy: 16543/30012 (55.1213%)
___Train Local_Simple ,  epoch  12, local model KS, internal_epoch   1,  Average loss: 0.0418, Accuracy: 10308/15287 (67.4298%)
___Train Local_Simple ,  epoch  12, local model KS, internal_epoch   2,  Average loss: 0.0390, Accuracy: 11147/15287 (72.9182%)
___Train Local_Simple ,  epoch  12, local model NJ, internal_epoch   1,  Average loss: 0.0458, Accuracy: 42436/66505 (63.8087%)
___Train Local_Simple ,  epoch  12, local model NJ, internal_epoch   2,  Average loss: 0.0461, Accuracy: 41195/66505 (61.9427%)
___Train Local_Simple ,  epoch  12, local model LA, internal_epoch   1,  Average loss: 0.0444, Accuracy: 14253/20607 (69.1658%)
___Train Local_Simple ,  epoch  12, local model LA, internal_epoch   2,  Average loss: 0.0423, Accuracy: 14752/20607 (71.5873%)
___Train Local_Simple ,  epoch  12, local model DC, internal_epoch   1,  Average loss: 0.0383, Accuracy: 3295/4284 (76.9141%)
___Train Local_Simple ,  epoch  12, local model DC, internal_epoch   2,  Average loss: 0.0387, Accuracy: 3286/4284 (76.7040%)
___Train Local_Simple ,  epoch  12, local model NM, internal_epoch   1,  Average loss: 0.0487, Accuracy: 5402/9588 (56.3413%)
___Train Local_Simple ,  epoch  12, local model NM, internal_epoch   2,  Average loss: 0.0447, Accuracy: 6287/9588 (65.5715%)
___Train Local_Simple ,  epoch  12, local model AL, internal_epoch   1,  Average loss: 0.0483, Accuracy: 12813/21827 (58.7025%)
___Train Local_Simple ,  epoch  12, local model AL, internal_epoch   2,  Average loss: 0.0448, Accuracy: 14534/21827 (66.5873%)
___Train Local_Simple ,  epoch  12, local model GA, internal_epoch   1,  Average loss: 0.0496, Accuracy: 31165/59356 (52.5052%)
___Train Local_Simple ,  epoch  12, local model GA, internal_epoch   2,  Average loss: 0.0441, Accuracy: 38510/59356 (64.8797%)
___Train Local_Simple ,  epoch  12, local model OH, internal_epoch   1,  Average loss: 0.0408, Accuracy: 42941/60105 (71.4433%)
___Train Local_Simple ,  epoch  12, local model OH, internal_epoch   2,  Average loss: 0.0485, Accuracy: 31289/60105 (52.0572%)
___Train Local_Simple ,  epoch  12, local model WV, internal_epoch   1,  Average loss: 0.0395, Accuracy: 4733/6680 (70.8533%)
___Train Local_Simple ,  epoch  12, local model WV, internal_epoch   2,  Average loss: 0.0465, Accuracy: 3643/6680 (54.5359%)
___Train Local_Simple ,  epoch  12, local model ND, internal_epoch   1,  Average loss: 0.0432, Accuracy: 1991/2872 (69.3245%)
___Train Local_Simple ,  epoch  12, local model ND, internal_epoch   2,  Average loss: 0.0450, Accuracy: 1905/2872 (66.3301%)
___Train Local_Simple ,  epoch  12, local model MA, internal_epoch   1,  Average loss: 0.0442, Accuracy: 27746/41427 (66.9756%)
___Train Local_Simple ,  epoch  12, local model MA, internal_epoch   2,  Average loss: 0.0446, Accuracy: 26303/41427 (63.4924%)
___Train Local_Simple ,  epoch  12, local model HI, internal_epoch   1,  Average loss: 0.0475, Accuracy: 5123/8534 (60.0305%)
___Train Local_Simple ,  epoch  12, local model HI, internal_epoch   2,  Average loss: 0.0435, Accuracy: 5527/8534 (64.7645%)
___Train Local_Simple ,  epoch  12, local model PA, internal_epoch   1,  Average loss: 0.0476, Accuracy: 35666/61551 (57.9454%)
___Train Local_Simple ,  epoch  12, local model PA, internal_epoch   2,  Average loss: 0.0426, Accuracy: 43223/61551 (70.2231%)
___Train Local_Simple ,  epoch  12, local model NC, internal_epoch   1,  Average loss: 0.0438, Accuracy: 33029/50184 (65.8158%)
___Train Local_Simple ,  epoch  12, local model NC, internal_epoch   2,  Average loss: 0.0446, Accuracy: 32124/50184 (64.0124%)
___Train Local_Simple ,  epoch  12, local model DE, internal_epoch   1,  Average loss: 0.0495, Accuracy: 2988/5166 (57.8397%)
___Train Local_Simple ,  epoch  12, local model DE, internal_epoch   2,  Average loss: 0.0486, Accuracy: 3089/5166 (59.7948%)
___Train Local_Simple ,  epoch  12, local model TX, internal_epoch   1,  Average loss: 0.0450, Accuracy: 93166/149068 (62.4990%)
___Train Local_Simple ,  epoch  12, local model TX, internal_epoch   2,  Average loss: 0.0480, Accuracy: 85155/149068 (57.1249%)
